SNV_gene,Zvalue,p.value
A1CF,-2.0209905065891,0.0432807478393975
AJUBA,-4.71762905506734,2.38609039956132e-06
AKAP9,-2.04084720932003,0.0412660164224668
AKT3,-2.00104647728285,0.0453873814472275
ALB,-3.71302257075158,0.00020479861470163
AMER1,-3.47531300856956,0.000510257590893578
ANK1,-4.13678600132246,3.5220429436526e-05
APC,-9.17625552724619,4.46342355942448e-20
APOB,-3.22707339595779,0.00125063375929651
ARHGEF10,-1.9682906736508,0.0490346024250903
ARID1A,-2.78056944446284,0.00542636524060652
ARID1B,-2.35999574403536,0.0182751447218207
ARID5B,-3.51529671484693,0.000439262910970923
ASXL1,-3.25546556042989,0.00113206625339399
ASXL2,-2.99585223698411,0.00273679015816291
ATF7IP,-3.58709364775746,0.0003343842564319
ATR,-3.4990091707835,0.00046699051890267
ATRX,4.46613089637524,7.96468896901992e-06
BAP1,2.69483135456253,0.00704242652887377
BAZ1A,-3.66662523776126,0.000245772577127719
BCL9L,-2.43411194114342,0.0149283775228288
BCLAF1,-2.98828116503636,0.00280551330097479
BCORL1,-3.09764085725503,0.00195067669780845
BIRC6,-4.13498498551279,3.54977843103346e-05
BRAF,3.78746892860607,0.000152189709612838
BRCA1,-3.34486045002959,0.000823239803941192
BRCA2,-2.44415896681321,0.0145190275379052
CANT1,-2.93127764650959,0.00337570928459122
CCDC6,-2.54341281550277,0.0109775448536611
CDH1,5.11971044929068,3.06005120354058e-07
CDH10,-4.79129638696087,1.65707128729907e-06
CDH17,-3.05306360355849,0.00226517921730272
CDKN1A,-2.64504276591442,0.00816805930895487
CDKN2A,-6.70907224648371,1.95865683380859e-11
CHD2,-1.97874723233729,0.0478444722244565
CIC,3.19523594105515,0.00139716569723691
CNBD1,-3.68293427691267,0.00023056461873175
CNTNAP2,-3.67915163788978,0.000234011103147484
COL2A1,-3.56800339852744,0.000359711839872147
COL5A1,-3.60939960041201,0.000306906528348653
CREB1,-2.72863179866561,0.00635976702591109
CREB3L1,-2.87640528933375,0.00402232884281182
CREBBP,-4.35952144947191,1.30347177676395e-05
CSMD3,-7.83747912512327,4.59681337346458e-15
CTNNA2,-3.83668344733859,0.000124707049554287
CUL1,-2.33956065876934,0.019306436126595
CUX1,-3.06975081024959,0.00214237438341656
CYP2C8,-2.39544403576093,0.0166002481867271
DCC,-5.89186413150694,3.81863099376967e-09
DIAPH2,-2.12574871063396,0.0335241886840355
DMD,-5.55701234546352,2.74431357673698e-08
DNAJB1,-2.3444833866687,0.0190534593466922
EIF3E,-2.17678385060291,0.0294966985430308
ELF3,-3.0816565501556,0.00205852199640185
ELK4,-2.49506932708918,0.01259325231817
EP300,-3.42778340767761,0.000608530756322448
EPAS1,-2.9525921962978,0.00315117953539603
EPHA2,-3.12450710920392,0.00178103218008561
EPHA3,-4.21873934129244,2.45672090489638e-05
EPHA7,-3.38108315597988,0.000722006890545516
ERBB3,-2.95384638183585,0.00313840187025428
ERBB4,-3.95226510153842,7.74149078809797e-05
ERCC2,-3.17952123627029,0.00147518559713749
ETV1,-3.26603299824588,0.00109065539266996
ETV5,-1.98858210948907,0.0467473477168515
FAM47C,-2.99601485854237,0.00273533104983068
FAT1,-4.75574911707386,1.97711883167404e-06
FAT3,-5.87830475804235,4.14489299577572e-09
FAT4,-6.44161941909221,1.1820538707346e-10
FBLN2,-2.44130431474726,0.0146343170712708
FBXW7,-6.99864466227578,2.58450417437465e-12
FGFR3,-3.26788393316579,0.0010835479153583
FKBP9,-2.46641229116771,0.0136474147075285
FLNA,-3.11834259701902,0.00181871258592733
FLT3,-3.93870857195966,8.1921361909296e-05
FLT4,-2.69163204414565,0.00711033449791124
FOXO1,-3.09181579637579,0.00198936254375623
FUBP1,2.75959307017341,0.005787339969203
GABRA6,-2.82690121134003,0.00470008250359716
GNAQ,-2.84737285936948,0.0044081698448676
